0  parameters loaded
1  parameters loaded
2  parameters loaded
3  parameters loaded
1  simulations executed
2  simulations executed
3  simulations executed
4  simulations executed
Gathering results 4 ...
Savings results 4 ...
         811306 function calls (806492 primitive calls) in 1.177 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 threading.py:423(_Semaphore)
        1    0.000    0.000    0.000    0.000 common.py:42(AbstractMethodError)
        1    0.000    0.000    0.000    0.000 widgets.py:1692(Lasso)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2838(SkipTo)
        1    0.000    0.000    0.000    0.000 ParameterPool.py:5(ParameterPool)
        1    0.000    0.000    0.000    0.000 patches.py:1947(LArrow)
        8    0.000    0.000    0.000    0.000 frequencies.py:1127(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1687(NullHandler)
        1    0.000    0.000    0.000    0.000 merge.py:477(_OrderedMerge)
        1    0.000    0.000    0.001    0.001 pyparsing.py:3471(makeHTMLTags)
        1    0.000    0.000    0.000    0.000 __init__.py:220(add_metaclass)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2210(WordEnd)
        1    0.000    0.000    0.000    0.000 dates.py:156(_UTC)
        1    0.000    0.000    0.000    0.000 errors.py:13(DistutilsError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1871(QuotedString)
        1    0.000    0.000    0.000    0.000 stata.py:538(StataValueLabel)
        1    0.000    0.000    0.000    0.000 urllib2.py:1326(FileHandler)
        1    0.000    0.000    0.000    0.000 shutil.py:31(Error)
        1    0.000    0.000    0.000    0.000 mlab.py:3142(FormatDate)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1540(PickEvent)
        1    0.000    0.000    0.000    0.000 mbcs.py:23(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 numbers.py:13(Number)
        1    0.000    0.000    0.000    0.000 six.py:122(_LazyModule)
        1    0.000    0.000    0.000    0.000 core.py:2404(_arraymethod)
        1    0.000    0.000    0.000    0.000 parser.py:440(_result)
        1    0.000    0.000    0.000    0.000 patches.py:3363(_Bracket)
        1    0.000    0.000    0.000    0.000 mlab.py:3132(FormatThousands)
        1    0.000    0.000    0.000    0.000 scale.py:223(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 core.py:5942(_extrema_operation)
        2    0.000    0.000    0.000    0.000 cpuinfo.py:99(<lambda>)
        1    0.000    0.000    0.000    0.000 csv.py:57(excel)
        1    0.000    0.000    0.000    0.000 __init__.py:1751(ZipManifests)
        1    0.000    0.000    0.000    0.000 __init__.py:1691(EggProvider)
        1    0.000    0.000    0.000    0.000 indexing.py:1529(_AtIndexer)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2164(__init__)
        1    0.000    0.000    0.000    0.000 scale.py:185(InvertedNaturalLogTransform)
        1    0.000    0.000    0.000    0.000 offsetbox.py:401(HPacker)
        1    0.000    0.000    0.000    0.000 subprocess.py:400(CalledProcessError)
        1    0.000    0.000    0.000    0.000 mathtext.py:1852(AutoWidthChar)
        1    0.000    0.000    0.000    0.000 sre_parse.py:87(checkgroup)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1538(Token)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2804(Optional)
        1    0.000    0.000    0.000    0.000 ast.py:217(NodeVisitor)
        1    0.000    0.000    0.000    0.000 gbq.py:43(InvalidQueryException)
        1    0.000    0.000    0.000    0.000 scale.py:333(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 <string>:1(error)
        1    0.000    0.000    0.000    0.000 csv.py:127(DictWriter)
        1    0.000    0.000    0.000    0.000 plistlib.py:291(_InternalDict)
        1    0.000    0.000    0.000    0.000 indexing.py:34(IndexingError)
        1    0.000    0.000    0.000    0.000 necompiler.py:185(Register)
        1    0.000    0.000    0.000    0.000 transforms.py:2523(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 pytables.py:2823(PanelFixed)
        1    0.000    0.000    0.000    0.000 cbook.py:1621(Grouper)
        1    0.000    0.000    0.000    0.000 patches.py:1830(_Base)
        1    0.000    0.000    0.000    0.000 urllib2.py:1438(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2691(NotAny)
        1    0.000    0.000    0.000    0.000 mathtext.py:1236(Box)
        1    0.000    0.000    0.000    0.000 calendar.py:536(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 backend_qt4.py:63(FigureCanvasQT)
        1    0.000    0.000    0.000    0.000 threading.py:1128(_DummyThread)
        1    0.000    0.000    0.000    0.000 _util.py:22(deferred_error)
        1    0.000    0.000    0.000    0.000 __init__.py:1399(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1300(Event)
        1    0.000    0.000    0.000    0.000 offsets.py:1789(YearBegin)
        1    0.000    0.000    0.000    0.000 __init__.py:349(_CountryNameDict)
        2    0.000    0.000    0.000    0.000 rcsetup.py:111(validate_float_or_None)
        1    0.000    0.000    0.000    0.000 index_tricks.py:475(ndenumerate)
        1    0.000    0.000    0.000    0.000 version.py:32(Version)
        1    0.000    0.000    0.000    0.000 geo.py:27(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 groupby.py:3449(SeriesSplitter)
        1    0.000    0.000    0.000    0.000 urllib2.py:164(URLError)
        1    0.000    0.000    0.000    0.000 mathtext.py:1666(Glue)
        1    0.000    0.000    0.000    0.000 chart_area.py:11(ChartArea)
        1    0.000    0.000    0.000    0.000 dates.py:496(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 extras.py:1464(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 workbook.py:1519(WorksheetMeta)
        1    0.000    0.000    0.000    0.000 common.py:2868(UnicodeWriter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1656(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 packers.py:568(Packer)
        1    0.000    0.000    0.000    0.000 tarfile.py:2467(TarIter)
        1    0.000    0.000    0.000    0.000 ParameterPool.py:22(__init__)
        1    0.000    0.000    0.000    0.000 testing.py:1497(SimpleMock)
        1    0.000    0.000    0.000    0.000 pytables.py:2818(FrameFixed)
        1    0.000    0.000    0.000    0.000 scale.py:158(InvertedLog2Transform)
        1    0.000    0.000    0.000    0.000 offsets.py:1731(YearEnd)
        1    0.000    0.000    0.000    0.000 mathtext.py:364(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 decimal.py:5419(_WorkRep)
        1    0.000    0.000    0.000    0.000 blocking_input.py:349(BlockingKeyMouseInput)
        1    0.000    0.000    0.000    0.000 Queue.py:231(LifoQueue)
        1    0.000    0.000    0.000    0.000 ticker.py:1543(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 __init__.py:543(Filter)
        1    0.000    0.000    0.000    0.000 Strategies.py:1(Strategy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2677(FollowedBy)
        1    0.000    0.000    0.000    0.000 patches.py:3745(Wedge)
        1    0.000    0.000    0.000    0.000 ticker.py:247(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ops.py:427(Div)
        1    0.000    0.000    0.000    0.000 _import_tools.py:336(PackageLoaderDebug)
        1    0.000    0.000    0.000    0.000 groupby.py:3391(NDArrayGroupBy)
        1    0.000    0.000    0.000    0.000 __init__.py:2040(EggMetadata)
        1    0.000    0.000    0.000    0.000 pyparsing.py:229(ParseSyntaxException)
        1    0.000    0.000    0.000    0.000 ticker.py:1055(NullLocator)
        1    0.000    0.000    0.000    0.000 urlparse.py:129(ParseResult)
        1    0.000    0.000    0.000    0.000 info.py:20(<module>)
        1    0.000    0.000    0.000    0.000 json.py:81(SeriesWriter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1558(NoMatch)
        1    0.000    0.000    0.000    0.000 _subplots.py:183(_PicklableSubplotClassConstructor)
        1    0.000    0.000    0.000    0.000 tz.py:587(tzstr)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3029(Group)
        1    0.000    0.000    0.000    0.000 arrayprint.py:688(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 mbcs.py:27(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 errors.py:17(HeaderParseError)
        1    0.000    0.000    0.000    0.000 tarfile.py:344(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 threading.py:1088(_MainThread)
        1    0.000    0.000    0.000    0.000 mathtext.py:1743(Filll)
        1    0.000    0.000    0.000    0.000 indexing.py:1558(_iAtIndexer)
        1    0.000    0.000    0.000    0.000 ssl.py:320(Purpose)
        1    0.000    0.000    0.000    0.000 offsetbox.py:278(PackerBase)
        1    0.000    0.000    0.000    0.000 tarfile.py:2506(_section)
        1    0.000    0.000    0.000    0.000 mathtext.py:1646(Hrule)
        1    0.000    0.000    0.000    0.000 __init__.py:80(AuthenticationError)
        1    0.000    0.000    0.000    0.000 __init__.py:961(PlaceHolder)
        1    0.000    0.000    0.000    0.000 patches.py:2626(Arc3)
        1    0.000    0.000    0.000    0.000 process.py:299(_MainProcess)
        1    0.000    0.000    0.000    0.000 pytables.py:3752(LegacyPanelTable)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2796(_NullToken)
        1    0.000    0.000    0.000    0.000 ascii.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 chainmap_impl.py:9(recursive_repr)
        1    0.000    0.000    0.000    0.000 httplib.py:1317(NotConnected)
        1    0.000    0.000    0.000    0.000 __init__.py:71(ProcessError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2124(LineStart)
        1    0.000    0.000    0.000    0.000 decimal.py:183(Clamped)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3074(postParse)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 __init__.py:27(tzfile)
        1    0.000    0.000    0.000    0.000 engines.py:16(NumExprClobberingError)
        1    0.000    0.000    0.000    0.000 mlab.py:3051(FormatObj)
        1    0.000    0.000    0.000    0.000 internals.py:1193(NumericBlock)
        1    0.000    0.000    0.000    0.000 core.py:761(_DomainTan)
        1    0.000    0.000    0.000    0.000 httplib.py:1360(BadStatusLine)
        1    0.000    0.000    0.000    0.000 mlab.py:3090(FormatFloat)
        1    0.000    0.000    0.000    0.000 pytables.py:106(PossibleDataLossError)
        1    0.000    0.000    0.000    0.000 six.py:532(Iterator)
        1    0.000    0.000    0.000    0.000 rcsetup.py:41(ValidateInStrings)
        1    0.000    0.000    0.000    0.000 tzinfo.py:59(BaseTzInfo)
        1    0.000    0.000    0.000    0.000 expressions.py:482(VariableNode)
        1    0.000    0.000    0.000    0.000 frequencies.py:951(_TimedeltaFrequencyInferer)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1096(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 streamplot.py:349(TerminateTrajectory)
        1    0.000    0.000    0.000    0.000 groupby.py:91(GroupByError)
        1    0.000    0.000    0.000    0.000 legend_handler.py:566(__init__)
        1    0.000    0.000    0.000    0.000 _iotools.py:455(ConversionWarning)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:269(test_numexpr2)
        1    0.000    0.000    0.000    0.000 colors.py:782(ListedColormap)
        1    0.000    0.000    0.000    0.000 pyparsing.py:157(_Constants)
        1    0.000    0.000    0.000    0.000 pytables.py:1753(set_metadata)
        1    0.000    0.000    0.000    0.000 gbq.py:61(TermsOfServiceNotAcceptedException)
        1    0.000    0.000    0.000    0.000 decimal.py:321(Overflow)
        2    0.000    0.000    0.000    0.000 calendar.py:71(__init__)
        1    0.000    0.000    0.000    0.000 ticker.py:992(IndexLocator)
        1    0.000    0.000    0.000    0.000 calendar.py:138(setfirstweekday)
        1    0.000    0.000    0.000    0.000 pickle.py:58(PickleError)
        1    0.000    0.000    0.000    0.000 mathtext.py:1002(StixSansFonts)
        1    0.000    0.000    0.000    0.000 errors.py:29(DistutilsArgError)
        1    0.000    0.000    0.000    0.000 sre_parse.py:218(seek)
        1    0.000    0.000    0.000    0.000 urllib2.py:1114(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 tokenize.py:146(TokenError)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:503(Skip)
        1    0.000    0.000    0.000    0.000 mathtext.py:1823(AutoHeightChar)
        1    0.000    0.000    0.000    0.000 subprocess.py:418(STARTUPINFO)
        1    0.000    0.000    0.000    0.000 errors.py:9(MessageError)
        1    0.000    0.000    0.000    0.000 ascii.py:34(StreamConverter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3081(OnlyOnce)
        1    0.000    0.000    0.000    0.000 httplib.py:1334(IncompleteRead)
        1    0.000    0.000    0.000    0.000 __init__.py:260(c_bool)
        1    0.000    0.000    0.000    0.000 groupby.py:3445(ArraySplitter)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:817(test_threading)
        1    0.000    0.000    0.000    0.000 __init__.py:427(checkdep_ps_distiller)
        2    0.000    0.000    0.000    0.000 zipfile.py:797(__enter__)
        1    0.000    0.000    0.000    0.000 __init__.py:255(c_void_p)
        1    0.000    0.000    0.000    0.000 parsers.py:2387(FixedWidthFieldParser)
        1    0.000    0.000    0.000    0.000 __init__.py:201(c_double)
        1    0.000    0.000    0.000    0.000 cbook.py:37(MatplotlibDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:14(__init__)
        1    0.000    0.000    0.000    0.000 dates.py:247(strpdate2num)
        1    0.000    0.000    0.000    0.000 patches.py:3320(CurveFilledB)
        1    0.000    0.000    0.000    0.000 __init__.py:127(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 index_tricks.py:352(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:452(CClass)
        1    0.000    0.000    0.000    0.000 tzwin.py:123(tzwinlocal)
        1    0.000    0.000    0.000    0.000 pytables.py:1738(set_data)
        1    0.000    0.000    0.000    0.000 httplib.py:1367(LineTooLong)
        1    0.000    0.000    0.000    0.000 cbook.py:293(tostr)
        1    0.000    0.000    0.000    0.000 __init__.py:113(get_projection_names)
        1    0.000    0.000    0.000    0.000 common.py:46(DtypeWarning)
        1    0.000    0.000    0.000    0.000 pytables.py:2600(LegacyFixed)
        1    0.000    0.000    0.000    0.000 indexing.py:29(_IndexSlice)
        1    0.000    0.000    0.000    0.000 common.py:23(NameResolutionError)
        1    0.000    0.000    0.000    0.000 io.py:73(RawIOBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1347(ResizeEvent)
        1    0.000    0.000    0.000    0.000 core.py:794(_DomainGreater)
        1    0.000    0.000    0.000    0.000 six.py:169(__init__)
        1    0.000    0.000    0.000    0.000 urllib2.py:539(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 pytables.py:2114(GenericDataIndexableCol)
        1    0.000    0.000    0.000    0.000 backend_qt5agg.py:204(NavigationToolbar2QTAgg)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 contour.py:41(ClabelText)
        1    0.000    0.000    0.000    0.000 core.py:131(MaskError)
        1    0.000    0.000    0.000    0.000 legend_handler.py:386(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 httplib.py:1348(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 patches.py:3341(CurveFilledAB)
        1    0.000    0.000    0.000    0.000 cbook.py:1278(maxdict)
        1    0.000    0.000    0.000    0.000 pytables.py:2618(LegacyFrameFixed)
        1    0.000    0.000    0.000    0.000 errors.py:38(DistutilsOptionError)
        1    0.000    0.000    0.000    0.000 mlab.py:3128(FormatPercent)
        1    0.000    0.000    0.000    0.000 patches.py:3299(CurveFilledA)
        1    0.000    0.000    0.000    0.000 numeric.py:52(ComplexWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:74(BufferTooShort)
        1    0.000    0.000    0.000    0.000 utils.py:1701(IgnoreException)
        1    0.000    0.000    0.000    0.000 errors.py:33(DistutilsFileError)
        1    0.000    0.000    0.000    0.000 __init__.py:406(HRESULT)
        1    0.000    0.000    0.000    0.000 polar.py:166(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 tarfile.py:329(ExtractError)
        1    0.000    0.000    0.000    0.000 patches.py:2765(Arc)
        1    0.000    0.000    0.000    0.000 patches.py:1264(CirclePolygon)
        1    0.000    0.000    0.000    0.000 offsets.py:398(BusinessMixin)
        1    0.000    0.000    0.000    0.000 mathtext.py:1751(NegFill)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 dates.py:469(IndexDateFormatter)
        1    0.000    0.000    0.000    0.000 patches.py:3521(BarAB)
        1    0.000    0.000    0.000    0.000 config.py:69(OptionError)
        1    0.000    0.000    0.000    0.000 __init__.py:226(c_ubyte)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3072(Suppress)
        1    0.000    0.000    0.000    0.000 patches.py:3555(Simple)
        1    0.000    0.000    0.000    0.000 core.py:739(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 httplib.py:1357(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 polynomial.py:21(RankWarning)
        1    0.000    0.000    0.000    0.000 ticker.py:336(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 mlab.py:3108(FormatInt)
        1    0.000    0.000    0.000    0.000 common.py:30(SettingWithCopyError)
        1    0.000    0.000    0.000    0.000 ticker.py:323(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 decimal.py:160(DecimalException)
        1    0.000    0.000    0.000    0.000 {sys.getdefaultencoding}
        1    0.000    0.000    0.000    0.000 tz.py:663(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 arrayprint.py:699(ComplexFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:1125(ExtractionError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2345(_ErrorStop)
        1    0.000    0.000    0.000    0.000 polyutils.py:62(PolyError)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_byte)
        1    0.000    0.000    0.000    0.000 decimal.py:5673(_Log10Memoize)
        1    0.000    0.000    0.000    0.000 six.py:348(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 rcsetup.py:216(validate_nseq_int)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2980(TokenConverter)
        1    0.000    0.000    0.000    0.000 patches.py:3259(CurveB)
        1    0.000    0.000    0.000    0.000 core.py:5841(__array_finalize__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3038(Dict)
        1    0.000    0.000    0.000    0.000 patches.py:2538(SimpleEvent)
        1    0.000    0.000    0.000    0.000 mlab.py:3158(FormatDatetime)
        1    0.000    0.000    0.000    0.000 __init__.py:428(LibraryLoader)
        1    0.000    0.000    0.000    0.000 case.py:98(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 Image.py:1978(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 lazy.py:117(LazySet)
        1    0.000    0.000    0.000    0.000 core.py:6009(_maximum_operation)
        1    0.000    0.000    0.000    0.000 common.py:140(CategoricalDtypeType)
        1    0.000    0.000    0.000    0.000 tools.py:347(DateParseError)
        1    0.000    0.000    0.000    0.000 csv.py:67(excel_tab)
        1    0.000    0.000    0.000    0.000 errors.py:50(DistutilsPlatformError)
        1    0.000    0.000    0.000    0.000 ticker.py:267(NullFormatter)
        1    0.000    0.000    0.000    0.000 utils.py:61(set_vml_num_threads)
        1    0.000    0.000    0.000    0.000 _iotools.py:448(ConverterLockError)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:794(test_zerodim)
        1    0.000    0.000    0.000    0.000 urllib.py:988(addclosehook)
        1    0.000    0.000    0.000    0.000 dates.py:1141(SecondLocator)
        1    0.000    0.000    0.000    0.000 six.py:60(__len__)
        1    0.000    0.000    0.000    0.000 __init__.py:397(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:215(HandlerPatch)
        1    0.000    0.000    0.000    0.000 common.py:167(PeriodProperties)
        1    0.000    0.000    0.000    0.000 tarfile.py:2515(_data)
        1    0.000    0.000    0.000    0.000 config.py:371(option_context)
        1    0.000    0.000    0.000    0.000 urllib2.py:904(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 ascii.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 decimal.py:272(Inexact)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_short)
        1    0.000    0.000    0.000    0.000 six.py:367(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:776(test_irregular_stride)
        1    0.000    0.000    0.000    0.000 httplib.py:1331(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 ascii.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 patches.py:2234(Roundtooth)
        1    0.000    0.000    0.000    0.000 httplib.py:1354(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 urllib2.py:1262(UnknownHandler)
        1    0.000    0.000    0.000    0.000 core.py:777(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 Queue.py:13(Empty)
        1    0.000    0.000    0.000    0.000 mathtext.py:1200(MathTextWarning)
        1    0.000    0.000    0.000    0.000 sql.py:975(PandasSQL)
        1    0.000    0.000    0.000    0.000 errors.py:21(BoundaryError)
        1    0.000    0.000    0.000    0.000 decorators.py:204(KnownFailureTest)
        1    0.000    0.000    0.000    0.000 _endian.py:26(_swapped_meta)
        1    0.000    0.000    0.000    0.000 ticker.py:761(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1366(CloseEvent)
        1    0.000    0.000    0.000    0.000 arrayprint.py:638(IntegerFormat)
        1    0.000    0.000    0.000    0.000 httplib.py:1278(HTTPS)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1145(AnchoredText)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 Image.py:38(_imaging_not_installed)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 urllib2.py:737(ProxyHandler)
        1    0.000    0.000    0.000    0.000 legend_handler.py:163(HandlerNpointsYoffsets)
        1    0.000    0.000    0.000    0.000 mathtext.py:1809(SubSuperCluster)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:57(Unpickler)
        1    0.000    0.000    0.000    0.000 calendar.py:21(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 ops.py:27(UndefinedVariableError)
        1    0.000    0.000    0.000    0.000 legend_handler.py:498(HandlerStem)
        1    0.000    0.000    0.000    0.000 _iotools.py:441(ConverterError)
        1    0.000    0.000    0.000    0.000 parser.py:178(_resultbase)
        1    0.000    0.000    0.000    0.000 api.py:18(FFIError)
        1    0.000    0.000    0.000    0.000 pytables.py:133(DuplicateWarning)
        1    0.000    0.000    0.000    0.000 Image.py:1942(_ImageCrop)
        1    0.000    0.000    0.000    0.000 suite.py:299(_DebugResult)
        1    0.000    0.000    0.000    0.000 urllib2.py:1102(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 tarfile.py:341(HeaderError)
        1    0.000    0.000    0.000    0.000 trirefine.py:14(TriRefiner)
        1    0.000    0.000    0.000    0.000 __init__.py:214(SetuptoolsLegacyVersion)
        1    0.000    0.000    0.000    0.000 rcsetup.py:195(validate_nseq_float)
        1    0.000    0.000    0.000    0.000 format.py:2051(IntArrayFormatter)
        1    0.000    0.000    0.000    0.000 urlparse.py:121(SplitResult)
        1    0.000    0.000    0.000    0.000 arrayprint.py:658(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 urllib.py:114(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:146(Show)
        1    0.000    0.000    0.000    0.000 numerictypes.py:773(_typedict)
        1    0.000    0.000    0.000    0.000 gbq.py:49(AccessDeniedException)
        3    0.000    0.000    0.000    0.000 core.py:796(__init__)
        1    0.000    0.000    0.000    0.000 Queue.py:17(Full)
        1    0.000    0.000    0.000    0.000 httplib.py:1323(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 __init__.py:210(SetuptoolsVersion)
        1    0.000    0.000    0.000    0.000 common.py:107(_ABCGeneric)
        1    0.000    0.000    0.000    0.000 sql.py:31(DatabaseError)
        1    0.000    0.000    0.000    0.000 urllib2.py:1084(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 core.py:767(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:87(UnknownFileError)
        1    0.000    0.000    0.000    0.000 tarfile.py:2527(_ringbuffer)
        1    0.000    0.000    0.000    0.000 numeric.py:2743(_unspecified)
        1    0.000    0.000    0.000    0.000 rcsetup.py:217(__init__)
        1    0.000    0.000    0.000    0.000 decimal.py:195(InvalidOperation)
        1    0.000    0.000    0.000    0.000 tarfile.py:338(StreamError)
        1    0.000    0.000    0.000    0.000 transforms.py:2559(ScaledTranslation)
        1    0.000    0.000    0.000    0.000 scale.py:366(InvertedSymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 errors.py:66(DistutilsByteCompileError)
        1    0.000    0.000    0.000    0.000 __init__.py:1745(__init__)
        1    0.000    0.000    0.000    0.000 shutil.py:34(SpecialFileError)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(UnknownTimeZoneError)
        1    0.000    0.000    0.000    0.000 urllib.py:1008(addinfo)
        1    0.000    0.000    0.000    0.000 core.py:1039(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 decimal.py:5677(__init__)
        1    0.000    0.000    0.000    0.000 api.py:21(CDefError)
        1    0.000    0.000    0.000    0.000 pytables.py:2609(LegacySeriesFixed)
        1    0.000    0.000    0.000    0.000 patches.py:3499(BracketB)
        1    0.000    0.000    0.000    0.000 zipfile.py:20(BadZipfile)
        1    0.000    0.000    0.000    0.000 errors.py:13(MessageParseError)
        1    0.000    0.000    0.000    0.000 mbcs.py:30(StreamWriter)
        1    0.000    0.000    0.000    0.000 patches.py:2006(Round)
        1    0.000    0.000    0.000    0.000 formsubplottool.py:14(UiSubplotTool)
        1    0.000    0.000    0.000    0.000 threading.py:515(_BoundedSemaphore)
        2    0.000    0.000    0.000    0.000 lazy.py:87(LazyList)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:841(test_subprocess)
        1    0.000    0.000    0.000    0.000 index.py:3314(NumericIndex)
        1    0.000    0.000    0.000    0.000 decimal.py:284(InvalidContext)
        1    0.000    0.000    0.000    0.000 patches.py:2860(Bar)
        1    0.000    0.000    0.000    0.000 streamplot.py:185(StreamplotSet)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 pytables.py:110(ClosedFileError)
        1    0.000    0.000    0.000    0.000 expressions.py:478(LeafNode)
        2    0.000    0.000    0.000    0.000 pyparsing.py:489(<lambda>)
        1    0.000    0.000    0.000    0.000 core.py:7278(_convert2ma)
        1    0.000    0.000    0.000    0.000 colors.py:1292(NoNorm)
        1    0.000    0.000    0.000    0.000 patches.py:3442(BracketAB)
        1    0.000    0.000    0.000    0.000 scale.py:172(NaturalLogTransform)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1581(KeyEvent)
        1    0.000    0.000    0.000    0.000 dviread.py:607(Tfm)
        1    0.000    0.000    0.000    0.000 index.py:50(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 util.py:336(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 tarfile.py:326(TarError)
        1    0.000    0.000    0.000    0.000 __init__.py:408(UnknownExtra)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:589(test_int64)
